DollId,Survived,Type,Name,Sex,Level,Links,Favor,Stats,SkillLevel,Embarked
411,1,rf,SV98Mod,Female,30,5,30,430/128/81,7,Frankfurt
412,1,rf,98KMod,Female,40,4,40,445/147/89,3,Base
413,1,rf,56typeRMod,Female,50,5,50,475/111/70,7,Frankfurt
414,1,rf,MLEMK1Mod,Female,60,2,60,455/143/89,6,Base
415,0,rf,FN49Mod,Female,70,1,70,475/120/64,10,Frankfurt
416,1,rf,NTW20Mod,Female,80,2,80,475/170/82,7,Frankfurt
417,0,ar,M4A1Mod,Female,90,4,90,565/50/50,6,Base
418,0,ar,M4 SOPMOD IIMod,Female,100,3,100,565/52/51,5,Base
419,1,ar,AR15Mod,Female,0,4,0,540/50/55,2,Base
420,0,ar,ASVALMod,Female,10,1,10,680/43/51,7,Base
421,1,ar,STG44Mod,Female,20,3,20,650/58/50,6,Base
422,1,ar,G3Mod,Female,30,1,30,565/58/55,1,Base
423,0,ar,G36Mod,Female,40,3,40,650/51/48,5,Frankfurt
424,1,ar,HK416Mod,Female,50,4,50,620/55/51,1,Frankfurt
425,0,ar,56-1typeMod,Female,60,3,60,735/57/42,5,Frankfurt
426,1,ar,ARMod,Female,70,5,70,635/54/49,2,Base
427,0,mg,M1918Mod,Female,80,4,80,805/101/34,10,Base
428,1,mg,LWMMGMod,Female,90,2,90,890/103/27,7,Base
429,1,mg,MG3Mod,Female,100,2,100,1015/92/27,10,Base
430,1,mg,BrenMKMod,Female,0,2,0,890/97/34,1,Base
431,1,hg,MP446Mod,Female,10,5,10,340/31/57,8,Base
432,0,smg,IDWMod,Female,20,1,20,770/27/16,1,Frankfurt
433,0,smg,64typeMod,Female,30,4,30,905/28/12,9,Base
434,0,rf,88typeMod,Female,40,5,40,520/118/69,8,Frankfurt
435,0,hg,M950AMod,Female,50,2,50,400/33/57,6,Frankfurt
436,0,smg,UMP9Mod,Female,60,4,60,905/29/18,10,Frankfurt
437,1,smg,UMP45Mod,Female,70,3,70,975/29/14,5,Base
438,0,smg,G36CMod,Female,80,5,80,1085/34/14,1,Base
439,1,hg,WelrodMod,Female,90,2,90,410/31/75,7,Frankfurt
440,1,smg,KP31Mod,Female,100,3,100,1130/32/16,6,Base
441,0,ar,G11Mod,Female,0,2,0,620/48/48,10,Base
442,0,rf,SuperSASSMod,Female,10,2,10,455/125/73,2,Base
443,1,mg,MG4Mod,Female,20,1,20,930/93/38,5,Base
444,1,smg,PP19Mod,Female,30,2,30,950/28/14,2,Base
445,1,smg,RO635Mod,Female,40,4,40,1040/29/15,2,Base
446,0,sg,M1897Mod,Female,50,1,50,1355/37/13,8,Frankfurt
447,1,sg,M500Mod,Female,60,1,60,1355/33/12,2,Base
448,0,sg,RMB93Mod,Female,70,3,70,1240/33/13,1,Frankfurt
449,0,sg,97typeSMod,Female,80,4,80,1355/37/13,7,Frankfurt
450,1,ar,RibeyrollesMod,Female,90,1,90,595/66/48,5,Base
451,0,smg,F1Mod,Female,100,5,100,1085/28/14,3,Base
452,0,mg,80typeMod,Female,0,4,0,915/98/29,6,Frankfurt
453,1,rf,XM3Mod,Female,10,5,10,430/140/94,3,Base
454,0,rf,GepardM1Mod,Female,20,2,20,455/156/83,6,Frankfurt
455,1,ar,AN94Mod,Female,30,2,30,595/60/70,6,Frankfurt
456,0,ar,XM8Mod,Female,40,1,40,555/54/51,6,Base
457,0,hg,MP443Mod,Female,50,5,50,390/35/56,7,Base
458,0,hg,GSH18Mod,Female,60,2,60,370/34/53,1,Frankfurt
459,0,rf,OBRMod,Female,70,5,70,430/126/86,5,Frankfurt
460,0,rf,KSVKMod,Female,80,4,80,455/165/87,8,Frankfurt
461,0,ar,AK15Mod,Female,90,1,90,595/63/54,7,Frankfurt
